"(Make sure you keep it in a safe place.)","(Certifique-se de o manter em um local seguro.)"
"(Optional. Leave blank for no prefix)","(Opcional. Deixe em branco para nenhum prefixo)"
"(ver. %s)","(ver. %s)"
"Additional path added after Base URL to access your Administrative Panel (e.g. admin, backend, control etc.).","Caminho adicional acrescentado depois do URL Base para acessar o seu Painel Administrativo (por exemplo: admin, backend, controle, etc.)"
"Admin Path","Caminho Administrativo"
"After successfull installation please click the button below.","Após a instalação com sucesso por favor clique no botão abaixo."
"All packages were installed, click 'OK' to continue with installation.","Todos os pacotes foram instalados, clique em 'OK' para continuar a instalação."
"Alternatively you could try the 'Manual Downloads and Upgrades' method.","Alternativamente você poderia tentar o método""'Baixar e Atualizar  Manualmente""."
"Base URL","URL Base"
"Before you continue to your store, please make a note of your encryption key (Magento uses it to encrypt passwords, credit cards and more).","Antes de continuar para sua loja, por favor, anote sua chave criptografada (Magento a utiliza para criptografar senhas, cartões de crédito e mais)."
"Check out our","Confira nosso"
"Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required.","Marque esta caixa apenas se não é possível validar automaticamente o URL Seguro, por exemplo se a autenticação HTTP é necessária."
"Check this box only if it is not possible to automatically validate the Base URL.","Marque esta caixa apenas se não é possível validar automaticamente o URL Base."
"Choose this if you would like to test frontend and backend functionality.","Escolha esta opção se você gostaria de testar as funcionalidades frontend e backend."
"Configuration","Configuração"
"Confirm Password","Confirmar a senha"
"Connection","Conexão"
"Continue","Continue"
"Continue After Manual Download","Continue Depois de Baixar Manualmente"
"Continue Full Download / SVN Installation","Continue a Baixar Tudo/Instalação SVN"
"Create Admin Account","Crie uma Conta de Administrador"
"Currently this is the most stable state available for Magento packages.","Atualmente esse é o estado mais estável disponível para pacotes Magento."
"Database","Base de Dados"
"Database Connection","Conexão de Base de Dados"
"Database Name","Nome da Base de Dados"
"Database Name cannot be empty.","O nome do banco de dados não pode estar vazio."
"Database Type","Tipo de Banco de Dados"
"Database connection error.","Erro de conexão de banco de dados."
"Database host","Servidor de banco de dados"
"Database server does not support the InnoDB storage engine.","O servidor do banco de dados não suporta o mecanismo de armazenamento InnoDB."
"Database user name","Nome de usuário do banco de dados"
"Database user password","Senha de usuário do banco de dados"
"Default Currency","Moeda Padrão"
"Download","Baixar"
"Download Magento Core Modules and Updates","Download de atualizações e módulos centrais do Magento"
"Downloading and installing Magento, please wait...","Baixando e instalando o Magento, por favor, espere..."
"Email","E-mail"
"Email Address","Endereço de e-mail"
"Enable Charts","Habilitar Gráficos"
"Enable this option if you want the charts to be displayed on Dashboard.","Habilite esta opção se desejar que os gráficos sejam exibidos no painel de controle."
"Enable this option only if you have SSL available.","Habilite esta opção se tiver SSL disponível."
"Encryption Key","Chave criptografada."
"File System","Arquivo de Sistema"
"First Name","Primeiro nome"
"Full Download / SVN Installation","Download Completo / Instalação do SVN"
"Get ready to experience Open-Source eCommerce Evolved.","Prepare-se para experimentar o Open-Source eCommerce Evolved."
"Go to Backend","Ir para o Backend"
"Go to Frontend","Ir para o Frontend"
"Having trouble installing Magento?","Tendo problemas na instalação do Magento?"
"Help Us to Keep Magento Healthy","Ajude-nos a manter o Magento Saudável"
"Host","Anfitrião"
"I agree to the above terms and conditions.","Eu concordo com os termos e condições acima."
"If you are a developer and would like to have the latest public updates, choose this option.","Se você é um desenvolvedor e gostaria de ter as últimas atualizações públicas, escolha esta opção."
"If you are running PHP as CGI, your PHP processes may run under the same user as the user you used when uploading Magento files.","Se você estiver executando o PHP como CGI, seus processos PHP podem ser executados sob o mesmo usuário como o usuário que você usou ao fazer o carregamento de arquivos Magento."
"If you are running the install wizard over a previously downloaded and installed Magento installation, proceed with this method.","Se você estiver executando o assistente de instalação sobre uma instalação anteriormente baixada e instalada de Magento, prossiga com este método."
"If you do not wish or are not able to have Magento folders writeable for the web process, you could use PEAR executable located in the root of Magento installation.","Se você não quiser ou não for capaz de ter pastas Magento graváveis para o processo web, você poderia usar PEAR executável localizado na raiz da instalação do Magento."
"If you have downloaded the full package or installed Magento through SVN, you should skip packages installation and validation by clicking the button below.","Se você tiver baixado o pacote completo ou instalado Magento através de SVN, você deve pular pacotes de instalação e validação clicando no botão abaixo."
"If you wish to manage Magento packages through the web admin interface, you will need to have web writeable permissions applied to all Magento folders and files.","Se você deseja gerenciar pacotes Magento através da interface de administração web, você precisará ter permissões web graváveis aplicadas a todas as pastas e arquivos Magento."
"If your server is running on MS Windows, most probably you will not need to change anything.","Se o servidor estiver correndo em MS Windows, muito provavelmente você não vai precisar mudar nada."
"In other cases you will need to make Magento files writeable for the user that the web server process is running under.","Em outros casos, você vai precisar fazer arquivos Magento graváveis para o usuário em que o processo do servidor web está em execução."
"Installation","Instalação"
"Installation Guide","Guia de Instalação"
"Installer does not exist for %s database type","O Instalador não existe para %s tipos de banco de dados"
"Last Name","Último nome"
"License Agreement","Contrato de Licença"
"Locale","Locale"
"Locale settings","Configurações locais"
"Localization","Localização"
"Login Information","Informações de login"
"Magento","Magento"
"Magento Connect Manager Deployment","Implementação do Gerenciador de Conexão Magento"
"Magento Installation Wizard","Assistente de Instalação Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento é uma marca comercial da Magento Inc.© Direitos Autorais©, %s Magento Inc."
"Magento uses this key to encrypt passwords, credit cards and more. If this field is left empty the system will create an encryption key for you and will display it on the next page.","Magento usa essa chave para criptografar senhas, cartões de crédito e muito mais. Se este campo é deixado em branco o sistema irá criar para você uma chave criptografada e vai exibi-la na próxima página."
"Manual Downloads and Upgrades","Transferências de Manual e Atualizações"
"No resource for %s DB model.","Nenhum recurso para o modelo %s DB."
"One of PHP Extensions ""%s"" must be loaded.","Uma das Extensões PHP ""%s"" deve ser carregada."
"PHP Extension '%s' loaded","Extensão PHP ""%s"" carregada"
"PHP Extensions ""%s"" must be loaded.","Extensões PHP ""%s"" devem ser carregadas."
"PHP extension ""%s"" must be loaded.","Extensão PHP ""%s'"" deve ser carregada."
"Package Management through the Web","Gerenciamento de Pacotes através da Web"
"Password","Senha"
"Password Confirmation","Confirmação de Senha"
"Path ""%s"" must be writable.","Caminho ""%s"" deve ser gravável."
"Personal Information","Informações pessoais"
"Please correct the user data and try again.","Por favor corrija os dados do usuário e tente novamente."
"Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration.","Por favor, certifique-se que <code>mod_rewrite</code> está ativado na configuração Apache."
"Please note that it is much less stable than beta.","Por favor note que é muito menos estável do que o beta."
"Please note that only UNIX, Linux and Mac OS X shells are currently supported. For Windows use the '%s' option.","Por favor note que apenas os sistemas operativos UNIX, Linux e Mac OS X são suportados atualmente. Para o Windows use a opção ""%s""."
"Please set all required settings before clicking Continue","Por favor defina todas as configurações necessárias antes de clicar em Continue"
"Preferred stability: %s","Estabilidade preferida: %s"
"Proceed With Automatic Download (%s)","Prossiga Com Baixamento Automático (%s)"
"Provide a complete base URL for SSL connection. For example: %s","Forneça um URL base completo para a conexão SSL. Por exemplo: %s"
"Report All Bugs","Reporte Todos os Erros"
"Required Fields","Campos Obrigatórios"
"Response from server isn\'t valid.","Resposta do servidor não é válida."
"Run admin interface with SSL","Execute a interface de administração com SSL"
"Run this in your shell from Magento root folder:","Execute isto em seu sistema operativo a partir da pasta raiz Magento:"
"Save Session Data In","Salve Dados de Sessão Em"
"Save Session Files In","Salve Arquivos de Sessão Em"
"Secure Base URL","URL Base Segura"
"Session Storage Options","Opções de Armazenamento de Sessão"
"Setting preferred state to: %s","Definição de estado preferido para: %s"
"Skip Base URL Validation Before the Next Step","Pular Validação URL Base Antes do Próximo Passo"
"Skip Secure URL validation before next step","Pular Validação URL Segura antes do Próximo Passo"
"Tables Prefix","Prefixo das Tabelas"
"The URL ""%s"" is invalid.","O URL ""%s"" é inválido."
"The URL ""%s"" is not accessible.","O URL ""%s"" não está acessível."
"The database server version doesn\'t match system requirements (required: %s, actual: %s).","A versão do servidor do banco de dados não combina com os requisitos de sistema (requerido: %s, atual: %s)."
"The table prefix should contain only letters (a-z), numbers (0-9) or underscores (_), the first character should be a letter.","O prefixo da tabela deve conter somente letras (a-z), números (0-9) ou sublinhados (_), o primeiro caractere deve ser uma letra."
"There was a problem installing Magento packages. Please read the log, correct errors and try again.","Houve um problema ao instalar pacotes Magento. Por favor leia o registro, corrija erros e tente novamente."
"Time Zone","Fuso Horário"
"Use Secure URLs (SSL)","Use URLs (SSL) Seguros"
"Use Web Server (Apache) Rewrites","Use Servidor Web (Apache) Reescrito"
"User Name","Nome do Usuário"
"User Password","Senha do Usuário"
"Username","Nome do usuário"
"Validation","Validação"
"Web access options","Opções de acesso web"
"Welcome","Bem Vindo"
"Welcome to Magento's Installation Wizard","Bem-vindo ao Assistente de Instalação do Magento"
"You can specify server port, ex.: localhost:3307<br />If you are not using default UNIX socket, you can specify it here instead of host, ex.: /var/run/mysqld/mysqld.sock","Você pode especificar a porta do servidor, ex.: localhost:3307<br />Se você não estiver usando o socket UNIX predefinido, você pode especificá-lo aqui em vez do host, ex.: /var/run/mysqld/mysqld.sock"
"You could enable this option to use web server rewrites functionality for improved search engines optimization.","Você pode ativar esta opção para usar a funcionalidade servidor web reescrita para melhor otimização dos motores de busca."
"You're All Set","Você Está Pronto"
"You're All Set!","Você Está Pronto!"
